CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/IntArray.uasset, AllOfLoadPackage_Duration=0.032105ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001106ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.061441ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.019096ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.843123ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_449, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/IntArray.uasset, FlushAsyncLoading=0.005815, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.094928, TagPackageExports=0.046771, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.055626, GatherLocalizableTextData=0.003047, MarkNames=0.006918, SerializeSummary=0.011899, SerializeNames=0.017438, SerializeGatherableTextData=0.001658, BuildExportMap=0.022974, SortExportsNonSeekfree=0.009686, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.074446, SortExportsSeekfree=0.002213, BuildDependencyMap=0.010796, SerializeImportMap=0.002492, SerializeExportMap=0.001937, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.016879, SerializeBulkData=0.004705, AsyncWrite=0.094097, UnaccountedTime=0.151388, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Interfaces/BPI_ScriptFunctionHandler.uasset, AllOfLoadPackage_Duration=0.055630ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.026014ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.120942ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.045389ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.011594ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_450, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Interfaces/BPI_ScriptFunctionHandler.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.109319, TagPackageExports=0.679713, BeginCacheForCookedPlatformData=0.006367, SerializeImports=0.088561, GatherLocalizableTextData=0.002768, MarkNames=0.008859, SerializeSummary=0.012174, SerializeNames=0.022143, SerializeGatherableTextData=0.002213, BuildExportMap=0.033211, SortExportsNonSeekfree=0.020757, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=0.223067, SortExportsSeekfree=0.001937, BuildDependencyMap=0.012729, SerializeImportMap=0.003044, SerializeExportMap=0.002768, SerializeDependencyMap=0.001941, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009131, SerializeExports=0.023250, SerializeBulkData=0.003874, AsyncWrite=0.086900, UnaccountedTime=0.174634, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/BP_ScriptInterpreter.uasset, AllOfLoadPackage_Duration=0.050094ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=14.060088ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.076938ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.288577ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1207.501613ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_451, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/BP_ScriptInterpreter.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.126477, TagPackageExports=534.248108, BeginCacheForCookedPlatformData=0.172693, SerializeImports=14.401052, GatherLocalizableTextData=0.010516, MarkNames=0.403788, SerializeSummary=0.024080, SerializeNames=1.148265, SerializeGatherableTextData=0.006087, BuildExportMap=0.957027, SortExportsNonSeekfree=16.734943, SortExportsSeekfreeConstructor=0.021033, SortExportsSeekfreeInner=13.420500, SortExportsSeekfree=0.005260, BuildDependencyMap=0.471592, SerializeImportMap=0.033211, SerializeExportMap=0.225279, SerializeDependencyMap=0.050921, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009965, SerializeExports=2.305385, SerializeBulkData=0.007749, AsyncWrite=0.149727, UnaccountedTime=0.652868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/M_Atlas_DialogueUI.uasset, AllOfLoadPackage_Duration=0.050370ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012454ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.070572ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022419ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.208999ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_452, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/M_Atlas_DialogueUI.uasset, FlushAsyncLoading=0.004981, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.153046, TagPackageExports=0.205632, BeginCacheForCookedPlatformData=0.004426, SerializeImports=0.257660, GatherLocalizableTextData=0.002217, MarkNames=0.004705, SerializeSummary=0.009410, SerializeNames=0.075553, SerializeGatherableTextData=0.001386, BuildExportMap=0.024907, SortExportsNonSeekfree=0.015777, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.647612, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008855, SerializeImportMap=0.002768, SerializeExportMap=0.001937, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008024, SerializeExports=0.307754, SerializeBulkData=0.006642, AsyncWrite=0.092436, UnaccountedTime=0.122603, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_SampleAvatar.uasset, AllOfLoadPackage_Duration=0.031274ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001106ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005260ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.062548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022974ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.153449ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_453, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_SampleAvatar.uasset, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.125095, TagPackageExports=0.018816, BeginCacheForCookedPlatformData=0.003047, SerializeImports=0.042617, GatherLocalizableTextData=0.002768, MarkNames=0.005260, SerializeSummary=0.009131, SerializeNames=0.027955, SerializeGatherableTextData=0.002213, BuildExportMap=0.014670, SortExportsNonSeekfree=0.003874, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.505909, SortExportsSeekfree=0.003323, BuildDependencyMap=0.007749, SerializeImportMap=0.002488, SerializeExportMap=0.001661, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.017438, SerializeBulkData=0.004705, AsyncWrite=0.075277, UnaccountedTime=0.114854, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueTitleBar.uasset, AllOfLoadPackage_Duration=0.060055ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.121221ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.031829ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.499390ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_454, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueTitleBar.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.243548, TagPackageExports=0.017714, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.064485, GatherLocalizableTextData=0.004150, MarkNames=0.005811, SerializeSummary=0.012454, SerializeNames=0.032660, SerializeGatherableTextData=0.001937, BuildExportMap=0.016049, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.560433, SortExportsSeekfree=0.008028, BuildDependencyMap=0.013284, SerializeImportMap=0.003319, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018265, SerializeExports=0.053417, SerializeBulkData=0.008579, AsyncWrite=0.117347, UnaccountedTime=0.135057, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueResponseDecor.uasset, AllOfLoadPackage_Duration=0.062272ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009410ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.120390ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027120ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.777256ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_455, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueResponseDecor.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.154708, TagPackageExports=0.018269, BeginCacheForCookedPlatformData=0.003595, SerializeImports=0.043452, GatherLocalizableTextData=0.002768, MarkNames=0.005260, SerializeSummary=0.012729, SerializeNames=0.031274, SerializeGatherableTextData=0.002213, BuildExportMap=0.016607, SortExportsNonSeekfree=0.005532, SortExportsSeekfreeConstructor=0.012457, SortExportsSeekfreeInner=0.469930, SortExportsSeekfree=0.007752, BuildDependencyMap=0.011344, SerializeImportMap=0.002217, SerializeExportMap=0.001382, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.019096, SerializeBulkData=0.004981, AsyncWrite=0.076387, UnaccountedTime=0.120386, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueResponse.uasset, AllOfLoadPackage_Duration=0.046495ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006363ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.141975ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025462ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.374299ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_456, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueResponse.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.161350, TagPackageExports=0.019372, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.040960, GatherLocalizableTextData=0.002488, MarkNames=0.005811, SerializeSummary=0.048432, SerializeNames=0.034321, SerializeGatherableTextData=0.002488, BuildExportMap=0.019096, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.011902, SortExportsSeekfreeInner=0.511724, SortExportsSeekfree=0.003044, BuildDependencyMap=0.009686, SerializeImportMap=0.002488, SerializeExportMap=0.001386, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.019096, SerializeBulkData=0.005260, AsyncWrite=0.073340, UnaccountedTime=0.122882, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueBox.uasset, AllOfLoadPackage_Duration=0.048712ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005811ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.158858ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024632ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.969676ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_457, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_DialogueBox.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.135612, TagPackageExports=0.019375, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.039853, GatherLocalizableTextData=0.002768, MarkNames=0.005260, SerializeSummary=0.009961, SerializeNames=0.029061, SerializeGatherableTextData=0.001937, BuildExportMap=0.015222, SortExportsNonSeekfree=0.003874, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=0.339027, SortExportsSeekfree=0.002213, BuildDependencyMap=0.006367, SerializeImportMap=0.001382, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007473, SerializeExports=0.013009, SerializeBulkData=0.002768, AsyncWrite=0.048988, UnaccountedTime=0.115130, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_AlternateDialogueBox.uasset, AllOfLoadPackage_Duration=33.337597ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003874ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.076108ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026844ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.114423ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_458, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Materials/MI_AlternateDialogueBox.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.140592, TagPackageExports=0.010241, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.030722, GatherLocalizableTextData=0.001106, MarkNames=0.003599, SerializeSummary=0.009686, SerializeNames=0.021588, SerializeGatherableTextData=0.001658, BuildExportMap=0.011627, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.389121, SortExportsSeekfree=0.003044, BuildDependencyMap=0.007473, SerializeImportMap=0.001386, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009686, SerializeExports=0.012454, SerializeBulkData=0.003319, AsyncWrite=0.067528, UnaccountedTime=0.123709, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_Dialogue_Main.uasset, AllOfLoadPackage_Duration=0.046216ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005532ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.085518ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.019375ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.169497ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_459, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_Dialogue_Main.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.125371, TagPackageExports=0.064764, BeginCacheForCookedPlatformData=0.003595, SerializeImports=0.115965, GatherLocalizableTextData=0.002764, MarkNames=0.004984, SerializeSummary=0.013836, SerializeNames=0.048432, SerializeGatherableTextData=0.002492, BuildExportMap=0.015222, SortExportsNonSeekfree=0.003874, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.156645, SortExportsSeekfree=0.002213, BuildDependencyMap=0.008855, SerializeImportMap=0.002488, SerializeExportMap=0.001386, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007194, SerializeExports=0.089392, SerializeBulkData=0.004984, AsyncWrite=0.073064, UnaccountedTime=0.212271, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_Dialogue_LevelLoad.uasset, AllOfLoadPackage_Duration=1.426406ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003874ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.110976ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023253ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.151787ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_460, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_Dialogue_LevelLoad.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.131737, TagPackageExports=0.102121, BeginCacheForCookedPlatformData=0.004981, SerializeImports=0.130355, GatherLocalizableTextData=0.002488, MarkNames=0.004984, SerializeSummary=0.015222, SerializeNames=0.045940, SerializeGatherableTextData=0.001937, BuildExportMap=0.016883, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.011627, SortExportsSeekfreeInner=0.170480, SortExportsSeekfree=0.002492, BuildDependencyMap=0.008579, SerializeImportMap=0.002492, SerializeExportMap=0.001661, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008028, SerializeExports=0.093266, SerializeBulkData=0.004981, AsyncWrite=0.080258, UnaccountedTime=0.124540, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_DialogueSpeakerAttributes_Main.uasset, AllOfLoadPackage_Duration=0.050921ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004984ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.111811ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022415ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.383433ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
