CookerStat, GenerateAssetRegistry=0.024077, Initialize=0.119284, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_05602551498CAF974C5CCB9D7B2DE0F4, StartTime=2016.07.05-13.30.10, HierarchicalDDC=, DataSize=170213, Duration=4.199788, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEB7F7D248301723D623759BDCC76CAE__1_0_13123_0, StartTime=2016.07.05-13.41.52, HierarchicalDDC=, DataSize=458, Duration=2.355754, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92E0F2E14B74F59668701388FBFD001B__1_0_13123_0, StartTime=2016.07.05-13.41.52, HierarchicalDDC=, DataSize=458, Duration=2.410274, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB3F0D2F44AE4C4684E44798ADF100A5__1_0_13123_0, StartTime=2016.07.05-13.41.52, HierarchicalDDC=, DataSize=465, Duration=4.936516, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB2EEAA54982B324739D9A9860BFF136__1_0_13123_0, StartTime=2016.07.05-13.41.53, HierarchicalDDC=, DataSize=458, Duration=2.429925, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D74A35D04FCA0AAA59C7F596DF1E5691__1_0_13123_0, StartTime=2016.07.05-13.41.53, HierarchicalDDC=, DataSize=458, Duration=2.157319, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32DDDF1D427400270A5D0EAD265D8D36__1_0_13123_0, StartTime=2016.07.05-13.41.53, HierarchicalDDC=, DataSize=465, Duration=1.831856, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0394F0DB4964DD6AC62BA08156EFBF95__1_0_13123_0, StartTime=2016.07.05-13.41.57, HierarchicalDDC=, DataSize=458, Duration=2.520423, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97E730AE43C3800AE243F18A0FEA748F__1_0_13123_0, StartTime=2016.07.05-13.41.57, HierarchicalDDC=, DataSize=458, Duration=2.550595, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CD933964275F3CA7ED28B8619393096__1_0_13123_0, StartTime=2016.07.05-13.41.57, HierarchicalDDC=, DataSize=465, Duration=4.147205, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66C73FE1480C52A05CD802A331ECDFE0__1_0_13123_0, StartTime=2016.07.05-13.41.59, HierarchicalDDC=, DataSize=458, Duration=2.422452, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E843219421E9DB149DB86846F20894B__1_0_13123_0, StartTime=2016.07.05-13.41.59, HierarchicalDDC=, DataSize=458, Duration=2.117191, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D35C7FFF4AEE8820B52CE8941955091A__1_0_13123_0, StartTime=2016.07.05-13.41.59, HierarchicalDDC=, DataSize=465, Duration=4.861515, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA56AE964D2D1FD10351478D27B10083__1_0_13123_0, StartTime=2016.07.05-13.42.05, HierarchicalDDC=, DataSize=458, Duration=2.536755, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_723D77174F2FCBE57547AA8F3B5CDF96__1_0_13123_0, StartTime=2016.07.05-13.42.05, HierarchicalDDC=, DataSize=458, Duration=2.028905, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0C0E83D466819101240E48088FAA3E2__1_0_13123_0, StartTime=2016.07.05-13.42.05, HierarchicalDDC=, DataSize=465, Duration=3.786866, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_10, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.158154, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.051476, BlockTillAllRequestsFinished=0.006918, ResetLoadersForSaveUnMarkAllObjects=118.278191, TagPackageExports=21.194603, BeginCacheForCookedPlatformData=0.005811, SerializeImports=22.652563, GatherLocalizableTextData=30.944477, MarkNames=0.142530, SerializeSummary=0.019927, SerializeNames=0.666428, SerializeGatherableTextData=0.147790, BuildExportMap=0.601672, SortExportsNonSeekfree=2.879932, SortExportsSeekfreeConstructor=0.050921, SortExportsSeekfreeInner=75.126244, SortExportsSeekfree=0.011068, BuildDependencyMap=0.377219, SerializeImportMap=0.090223, SerializeExportMap=0.120666, SerializeDependencyMap=0.027124, SerializeStringAssetReferenceMap=0.002764, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.925322, SerializeExports=33.450790, SerializeBulkData=110.135452, MoveFile=4.324328, UnaccountedTime=1.571149, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_11, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.213504, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.059780, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=121.250839, TagPackageExports=21.443411, BeginCacheForCookedPlatformData=0.004429, SerializeImports=23.470375, GatherLocalizableTextData=30.461538, MarkNames=0.147235, SerializeSummary=0.019927, SerializeNames=0.697426, SerializeGatherableTextData=0.143360, BuildExportMap=0.647333, SortExportsNonSeekfree=2.959087, SortExportsSeekfreeConstructor=0.050370, SortExportsSeekfreeInner=78.441238, SortExportsSeekfree=0.006642, BuildDependencyMap=0.351202, SerializeImportMap=0.088837, SerializeExportMap=0.121772, SerializeDependencyMap=0.025462, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.988976, SerializeExports=34.331707, SerializeBulkData=109.589134, MoveFile=4.970558, UnaccountedTime=1.637846, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_12, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=1.963593, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.042066, BlockTillAllRequestsFinished=0.006091, ResetLoadersForSaveUnMarkAllObjects=0.239946, TagPackageExports=311.917328, BeginCacheForCookedPlatformData=0.005536, SerializeImports=334.771088, GatherLocalizableTextData=185.216858, MarkNames=1.121696, SerializeSummary=0.037085, SerializeNames=1.082122, SerializeGatherableTextData=1.900490, BuildExportMap=1.634248, SortExportsNonSeekfree=69.932617, SortExportsSeekfreeConstructor=0.923540, SortExportsSeekfreeInner=446.745300, SortExportsSeekfree=0.006918, BuildDependencyMap=3.939360, SerializeImportMap=0.059228, SerializeExportMap=1.110070, SerializeDependencyMap=0.280079, SerializeStringAssetReferenceMap=0.004429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=39.740643, SerializeExports=424.603363, SerializeBulkData=0.007749, MoveFile=4.489276, UnaccountedTime=2.525408, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_13, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=8.031212, FlushAsyncLoading=0.012178, FlushStreamingFunc=0.072785, BlockTillAllRequestsFinished=0.007473, ResetLoadersForSaveUnMarkAllObjects=0.287827, TagPackageExports=120.780075, BeginCacheForCookedPlatformData=0.004705, SerializeImports=137.413177, GatherLocalizableTextData=118.177734, MarkNames=1.600761, SerializeSummary=0.022970, SerializeNames=0.837192, SerializeGatherableTextData=0.863206, BuildExportMap=1.335073, SortExportsNonSeekfree=46.691399, SortExportsSeekfreeConstructor=0.015497, SortExportsSeekfreeInner=144.585327, SortExportsSeekfree=0.007473, BuildDependencyMap=1.438856, SerializeImportMap=0.057843, SerializeExportMap=0.793461, SerializeDependencyMap=0.184599, SerializeStringAssetReferenceMap=0.004150, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.237347, SerializeExports=190.160294, SerializeBulkData=0.008304, MoveFile=4.347298, UnaccountedTime=2.069037, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_14, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.238136, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.053138, BlockTillAllRequestsFinished=0.006922, ResetLoadersForSaveUnMarkAllObjects=121.558868, TagPackageExports=20.989531, BeginCacheForCookedPlatformData=0.004426, SerializeImports=22.384663, GatherLocalizableTextData=29.479601, MarkNames=0.134230, SerializeSummary=0.018265, SerializeNames=0.660066, SerializeGatherableTextData=0.157751, BuildExportMap=0.590045, SortExportsNonSeekfree=2.939712, SortExportsSeekfreeConstructor=0.052862, SortExportsSeekfreeInner=75.889267, SortExportsSeekfree=0.006087, BuildDependencyMap=0.315227, SerializeImportMap=0.090223, SerializeExportMap=0.120945, SerializeDependencyMap=0.025459, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.908438, SerializeExports=33.179565, SerializeBulkData=109.736641, MoveFile=4.524700, UnaccountedTime=1.435813, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_15, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.096158, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.041790, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.230540, TagPackageExports=330.003113, BeginCacheForCookedPlatformData=0.008300, SerializeImports=353.912170, GatherLocalizableTextData=182.383698, MarkNames=1.096234, SerializeSummary=0.022694, SerializeNames=1.068559, SerializeGatherableTextData=1.757685, BuildExportMap=1.594674, SortExportsNonSeekfree=63.904575, SortExportsSeekfreeConstructor=0.830822, SortExportsSeekfreeInner=431.944611, SortExportsSeekfree=0.006642, BuildDependencyMap=3.795721, SerializeImportMap=0.063930, SerializeExportMap=1.141623, SerializeDependencyMap=0.237733, SerializeStringAssetReferenceMap=0.004154, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.161915, SerializeExports=427.850555, SerializeBulkData=0.008304, MoveFile=4.459940, UnaccountedTime=2.468672, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_16, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=13.941634, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.070576, BlockTillAllRequestsFinished=0.008579, ResetLoadersForSaveUnMarkAllObjects=122.983612, TagPackageExports=21.341286, BeginCacheForCookedPlatformData=0.005256, SerializeImports=23.628962, GatherLocalizableTextData=29.707096, MarkNames=0.158306, SerializeSummary=0.019927, SerializeNames=0.695489, SerializeGatherableTextData=0.150833, BuildExportMap=0.639584, SortExportsNonSeekfree=2.886299, SortExportsSeekfreeConstructor=0.056181, SortExportsSeekfreeInner=76.892227, SortExportsSeekfree=0.006918, BuildDependencyMap=0.324361, SerializeImportMap=0.090502, SerializeExportMap=0.122048, SerializeDependencyMap=0.027124, SerializeStringAssetReferenceMap=0.002768, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.953272, SerializeExports=33.176247, SerializeBulkData=110.853081, MoveFile=28.209843, UnaccountedTime=1.703162, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_17, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=11.753872, FlushAsyncLoading=0.012454, FlushStreamingFunc=0.036255, BlockTillAllRequestsFinished=0.004429, ResetLoadersForSaveUnMarkAllObjects=0.293914, TagPackageExports=317.834656, BeginCacheForCookedPlatformData=0.005260, SerializeImports=338.436737, GatherLocalizableTextData=190.983643, MarkNames=1.154352, SerializeSummary=0.023250, SerializeNames=1.078520, SerializeGatherableTextData=1.759898, BuildExportMap=1.657777, SortExportsNonSeekfree=66.835152, SortExportsSeekfreeConstructor=0.897523, SortExportsSeekfreeInner=421.050079, SortExportsSeekfree=0.006091, BuildDependencyMap=3.779117, SerializeImportMap=0.064764, SerializeExportMap=1.150753, SerializeDependencyMap=0.204802, SerializeStringAssetReferenceMap=0.004981, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.714432, SerializeExports=418.418671, SerializeBulkData=0.008855, MoveFile=4.422579, UnaccountedTime=2.455108, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_18, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.188318, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.093270, BlockTillAllRequestsFinished=0.005811, ResetLoadersForSaveUnMarkAllObjects=118.682816, TagPackageExports=20.489979, BeginCacheForCookedPlatformData=0.005536, SerializeImports=22.947033, GatherLocalizableTextData=29.456631, MarkNames=0.133950, SerializeSummary=0.017159, SerializeNames=0.677779, SerializeGatherableTextData=0.143636, BuildExportMap=0.660896, SortExportsNonSeekfree=2.878826, SortExportsSeekfreeConstructor=0.049539, SortExportsSeekfreeInner=76.656708, SortExportsSeekfree=0.008024, BuildDependencyMap=0.359509, SerializeImportMap=0.104059, SerializeExportMap=0.123989, SerializeDependencyMap=0.027400, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.895154, SerializeExports=33.808914, SerializeBulkData=108.624359, MoveFile=10.182168, UnaccountedTime=1.433324, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_19, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=2.033334, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.086073, BlockTillAllRequestsFinished=0.004429, ResetLoadersForSaveUnMarkAllObjects=0.222787, TagPackageExports=118.774422, BeginCacheForCookedPlatformData=0.004981, SerializeImports=134.866180, GatherLocalizableTextData=115.823639, MarkNames=1.672998, SerializeSummary=0.022139, SerializeNames=0.810068, SerializeGatherableTextData=0.898078, BuildExportMap=1.228798, SortExportsNonSeekfree=46.075062, SortExportsSeekfreeConstructor=0.017159, SortExportsSeekfreeInner=139.521790, SortExportsSeekfree=0.006922, BuildDependencyMap=1.434982, SerializeImportMap=0.059228, SerializeExportMap=0.784881, SerializeDependencyMap=0.173252, SerializeStringAssetReferenceMap=0.003595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.416487, SerializeExports=187.070023, SerializeBulkData=0.008304, MoveFile=30.561998, UnaccountedTime=2.285738, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_20, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.280753, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.122603, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=120.864212, TagPackageExports=21.796274, BeginCacheForCookedPlatformData=0.005811, SerializeImports=24.978149, GatherLocalizableTextData=30.374636, MarkNames=0.144742, SerializeSummary=0.018820, SerializeNames=0.675842, SerializeGatherableTextData=0.162177, BuildExportMap=0.649549, SortExportsNonSeekfree=2.944142, SortExportsSeekfreeConstructor=0.051476, SortExportsSeekfreeInner=77.965492, SortExportsSeekfree=0.008304, BuildDependencyMap=0.347327, SerializeImportMap=0.091605, SerializeExportMap=0.121772, SerializeDependencyMap=0.027124, SerializeStringAssetReferenceMap=0.002764, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.871908, SerializeExports=32.394962, SerializeBulkData=110.465622, MoveFile=4.960593, UnaccountedTime=1.448270, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7242DC7B4329368F7222F98BBE3B9940__1_0_13123_0, StartTime=2016.07.05-13.48.03, HierarchicalDDC=, DataSize=458, Duration=2.666000, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E77455A34A135130501F749B692D9825__1_0_13123_0, StartTime=2016.07.05-13.48.03, HierarchicalDDC=, DataSize=458, Duration=2.158150, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23B92F4B4BC07647AC9C6397BB4EBF23__1_0_13123_0, StartTime=2016.07.05-13.48.03, HierarchicalDDC=, DataSize=673, Duration=4.393518, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D7F8CFB4CE335BECDE7EC9D005AE030__1_0_13123_0, StartTime=2016.07.05-13.48.06, HierarchicalDDC=, DataSize=458, Duration=2.525128, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98846D5A4F06A6B0D05D65A9F99C423C__1_0_13123_0, StartTime=2016.07.05-13.48.06, HierarchicalDDC=, DataSize=458, Duration=2.188042, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6494FAA04BD7113C58CCA7A5B8532F16__1_0_13123_0, StartTime=2016.07.05-13.48.06, HierarchicalDDC=, DataSize=465, Duration=1.950584, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_21, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.207138, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.081368, BlockTillAllRequestsFinished=0.005256, ResetLoadersForSaveUnMarkAllObjects=121.811554, TagPackageExports=21.944616, BeginCacheForCookedPlatformData=0.004981, SerializeImports=23.984869, GatherLocalizableTextData=30.610987, MarkNames=0.204522, SerializeSummary=0.019927, SerializeNames=0.646230, SerializeGatherableTextData=0.171587, BuildExportMap=0.646230, SortExportsNonSeekfree=2.947740, SortExportsSeekfreeConstructor=0.060055, SortExportsSeekfreeInner=78.328598, SortExportsSeekfree=0.008024, BuildDependencyMap=0.365596, SerializeImportMap=0.089947, SerializeExportMap=0.125095, SerializeDependencyMap=0.027400, SerializeStringAssetReferenceMap=0.003044, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.903182, SerializeExports=33.658630, SerializeBulkData=110.613136, MoveFile=4.563998, UnaccountedTime=1.492273, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_22, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.041083, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.062823, BlockTillAllRequestsFinished=0.006091, ResetLoadersForSaveUnMarkAllObjects=0.244375, TagPackageExports=324.125610, BeginCacheForCookedPlatformData=0.005260, SerializeImports=331.125366, GatherLocalizableTextData=181.193649, MarkNames=1.146883, SerializeSummary=0.024077, SerializeNames=1.077138, SerializeGatherableTextData=1.731116, BuildExportMap=1.553990, SortExportsNonSeekfree=63.064896, SortExportsSeekfreeConstructor=0.896972, SortExportsSeekfreeInner=432.803680, SortExportsSeekfree=0.007194, BuildDependencyMap=4.734207, SerializeImportMap=0.062823, SerializeExportMap=1.142178, SerializeDependencyMap=0.276204, SerializeStringAssetReferenceMap=0.004150, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.699657, SerializeExports=424.150879, SerializeBulkData=0.010796, MoveFile=4.569534, UnaccountedTime=2.478912, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_23, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=9.047739, FlushAsyncLoading=0.012729, FlushStreamingFunc=0.070576, BlockTillAllRequestsFinished=0.007194, ResetLoadersForSaveUnMarkAllObjects=0.377219, TagPackageExports=118.179672, BeginCacheForCookedPlatformData=0.004705, SerializeImports=135.502991, GatherLocalizableTextData=114.544189, MarkNames=1.677427, SerializeSummary=0.021584, SerializeNames=0.880364, SerializeGatherableTextData=1.000199, BuildExportMap=1.199465, SortExportsNonSeekfree=45.667118, SortExportsSeekfreeConstructor=0.014946, SortExportsSeekfreeInner=148.188980, SortExportsSeekfree=0.006918, BuildDependencyMap=2.079274, SerializeImportMap=0.071958, SerializeExportMap=0.826947, SerializeDependencyMap=0.218913, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.562616, SerializeExports=188.810822, SerializeBulkData=0.007473, MoveFile=25.572624, UnaccountedTime=2.169222, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_24, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.284076, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.073895, BlockTillAllRequestsFinished=0.006918, ResetLoadersForSaveUnMarkAllObjects=123.350876, TagPackageExports=21.457802, BeginCacheForCookedPlatformData=0.004705, SerializeImports=23.423054, GatherLocalizableTextData=29.724806, MarkNames=0.143640, SerializeSummary=0.019096, SerializeNames=0.687186, SerializeGatherableTextData=0.139486, BuildExportMap=0.631835, SortExportsNonSeekfree=2.900138, SortExportsSeekfreeConstructor=0.052582, SortExportsSeekfreeInner=74.922554, SortExportsSeekfree=0.006367, BuildDependencyMap=0.342622, SerializeImportMap=0.089116, SerializeExportMap=0.124540, SerializeDependencyMap=0.037640, SerializeStringAssetReferenceMap=0.002768, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.868585, SerializeExports=32.205105, SerializeBulkData=109.920967, MoveFile=4.384939, UnaccountedTime=1.518287, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_25, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.052154, FlushAsyncLoading=0.003599, FlushStreamingFunc=0.068080, BlockTillAllRequestsFinished=0.005815, ResetLoadersForSaveUnMarkAllObjects=0.245206, TagPackageExports=314.361359, BeginCacheForCookedPlatformData=0.004981, SerializeImports=342.863464, GatherLocalizableTextData=184.317123, MarkNames=1.152970, SerializeSummary=0.025187, SerializeNames=1.072984, SerializeGatherableTextData=1.773458, BuildExportMap=1.622628, SortExportsNonSeekfree=64.645180, SortExportsSeekfreeConstructor=0.798721, SortExportsSeekfreeInner=427.434601, SortExportsSeekfree=0.006642, BuildDependencyMap=3.755316, SerializeImportMap=0.063930, SerializeExportMap=1.137473, SerializeDependencyMap=0.350099, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=37.486740, SerializeExports=425.796753, SerializeBulkData=0.008304, MoveFile=22.897768, UnaccountedTime=2.832331, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
