CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_634, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/Baked/DuskRun.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.167161, TagPackageExports=0.076663, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.111256, GatherLocalizableTextData=0.002768, MarkNames=0.005811, SerializeSummary=0.012178, SerializeNames=0.075832, SerializeGatherableTextData=0.002768, BuildExportMap=0.025738, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=0.872340, SortExportsSeekfree=0.003595, BuildDependencyMap=0.012454, SerializeImportMap=0.006091, SerializeExportMap=0.003044, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017714, SerializeExports=0.562090, SerializeBulkData=0.010241, AsyncWrite=0.336260, UnaccountedTime=0.148341, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/pasted__lambert12.uasset, AllOfLoadPackage_Duration=25.363948ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010516ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.136442ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029892ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.974755ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_635, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/pasted__lambert12.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.233032, TagPackageExports=0.943743, BeginCacheForCookedPlatformData=0.014115, SerializeImports=0.834145, GatherLocalizableTextData=0.005536, MarkNames=0.003323, SerializeSummary=0.012174, SerializeNames=0.063103, SerializeGatherableTextData=0.001382, BuildExportMap=0.014670, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.007197, SortExportsSeekfreeInner=1.408692, SortExportsSeekfree=0.026844, BuildDependencyMap=0.016883, SerializeImportMap=0.003874, SerializeExportMap=0.003319, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024356, SerializeExports=1.628991, SerializeBulkData=0.010796, AsyncWrite=0.241332, UnaccountedTime=0.157200, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskWalk_PhysicsAsset.uasset, AllOfLoadPackage_Duration=2.316732ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=6.810714ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009131ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.154432ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028785ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.502637ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_636, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskWalk_PhysicsAsset.uasset, FlushAsyncLoading=0.010796, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.126477, TagPackageExports=0.161625, BeginCacheForCookedPlatformData=0.006087, SerializeImports=0.329617, GatherLocalizableTextData=0.003323, MarkNames=0.010516, SerializeSummary=0.014666, SerializeNames=0.055075, SerializeGatherableTextData=0.002492, BuildExportMap=0.021588, SortExportsNonSeekfree=0.109043, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.696320, SortExportsSeekfree=0.003044, BuildDependencyMap=0.015777, SerializeImportMap=0.003047, SerializeExportMap=0.005256, SerializeDependencyMap=0.002217, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.198986, SerializeBulkData=0.006642, AsyncWrite=0.112917, UnaccountedTime=0.171036, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskWalk_Anim.uasset, AllOfLoadPackage_Duration=1.843754ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004981ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.171591ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025187ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.361841ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_637, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskWalk_Anim.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.141423, TagPackageExports=0.033211, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.056181, GatherLocalizableTextData=0.003044, MarkNames=0.005811, SerializeSummary=0.012454, SerializeNames=0.030167, SerializeGatherableTextData=0.001937, BuildExportMap=0.016607, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.558775, SortExportsSeekfree=0.003595, BuildDependencyMap=0.009134, SerializeImportMap=0.002492, SerializeExportMap=0.001382, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010792, SerializeExports=0.042900, SerializeBulkData=0.005532, AsyncWrite=0.085518, UnaccountedTime=0.132568, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskWalk.uasset, AllOfLoadPackage_Duration=0.047047ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005815ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.139486ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027951ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.319347ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_638, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskWalk.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.190135, TagPackageExports=0.073619, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.107381, GatherLocalizableTextData=0.003044, MarkNames=0.006087, SerializeSummary=0.013009, SerializeNames=0.072785, SerializeGatherableTextData=0.002768, BuildExportMap=0.131737, SortExportsNonSeekfree=0.005811, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=0.953153, SortExportsSeekfree=0.003599, BuildDependencyMap=0.010792, SerializeImportMap=0.005811, SerializeExportMap=0.002492, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016328, SerializeExports=0.513107, SerializeBulkData=0.010241, AsyncWrite=0.313286, UnaccountedTime=0.150833, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskTexture8.uasset, AllOfLoadPackage_Duration=11.845220ms, AllOfLoadPackage_HitCount=397, ResolveRedirectors_Duration=0.303637ms, ResolveRedirectors_HitCount=397, CacheForCookedPlatformData_Duration=44.340070ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.155538ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.070296ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.717015ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_639, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskTexture8.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.275649, TagPackageExports=0.049539, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.060886, GatherLocalizableTextData=0.003044, MarkNames=0.004150, SerializeSummary=0.013009, SerializeNames=0.019927, SerializeGatherableTextData=0.001661, BuildExportMap=0.014115, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=0.223897, SortExportsSeekfree=0.002492, BuildDependencyMap=0.008579, SerializeImportMap=0.004429, SerializeExportMap=0.003044, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016052, SerializeExports=3.101893, SerializeBulkData=0.012729, AsyncWrite=2.744321, UnaccountedTime=0.522517, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_House3.uasset, AllOfLoadPackage_Duration=57.422098ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.124265ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026014ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.786311ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_640, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_House3.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.277866, TagPackageExports=0.055905, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.123709, GatherLocalizableTextData=0.003044, MarkNames=0.006091, SerializeSummary=0.012178, SerializeNames=0.045665, SerializeGatherableTextData=0.001658, BuildExportMap=0.021588, SortExportsNonSeekfree=0.008855, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=1.127232, SortExportsSeekfree=0.004429, BuildDependencyMap=0.013005, SerializeImportMap=0.003599, SerializeExportMap=0.002217, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016883, SerializeExports=0.266794, SerializeBulkData=0.006087, AsyncWrite=0.199541, UnaccountedTime=0.145573, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_House2.uasset, AllOfLoadPackage_Duration=78.123242ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.145849ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027400ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.825337ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_641, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_House2.uasset, FlushAsyncLoading=0.011072, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.265963, TagPackageExports=0.056181, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.094377, GatherLocalizableTextData=0.002488, MarkNames=0.005536, SerializeSummary=0.012178, SerializeNames=0.044558, SerializeGatherableTextData=0.001382, BuildExportMap=0.020757, SortExportsNonSeekfree=0.008855, SortExportsSeekfreeConstructor=0.010796, SortExportsSeekfreeInner=1.131657, SortExportsSeekfree=0.005811, BuildDependencyMap=0.025187, SerializeImportMap=0.005256, SerializeExportMap=0.002768, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019651, SerializeExports=0.300836, SerializeBulkData=0.011623, AsyncWrite=0.220578, UnaccountedTime=0.146404, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_House1.uasset, AllOfLoadPackage_Duration=64.227555ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009410ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.144191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029057ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.109841ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_642, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_House1.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.475746, TagPackageExports=0.058118, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.103507, GatherLocalizableTextData=0.002768, MarkNames=0.005811, SerializeSummary=0.012454, SerializeNames=0.119280, SerializeGatherableTextData=0.003323, BuildExportMap=0.022139, SortExportsNonSeekfree=0.009134, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=1.361091, SortExportsSeekfree=0.008579, BuildDependencyMap=0.016328, SerializeImportMap=0.003599, SerializeExportMap=0.025462, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019927, SerializeExports=0.304986, SerializeBulkData=0.007194, AsyncWrite=0.244375, UnaccountedTime=0.143640, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_genericB3.uasset, AllOfLoadPackage_Duration=121.310901ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008024ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.268176ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027124ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.486937ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_643, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_genericB3.uasset, FlushAsyncLoading=0.008024, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.252128, TagPackageExports=0.067804, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.094097, GatherLocalizableTextData=0.003323, MarkNames=0.005256, SerializeSummary=0.013839, SerializeNames=0.043172, SerializeGatherableTextData=0.002492, BuildExportMap=0.019096, SortExportsNonSeekfree=0.009961, SortExportsSeekfreeConstructor=0.010796, SortExportsSeekfreeInner=0.419840, SortExportsSeekfree=0.002213, BuildDependencyMap=0.008028, SerializeImportMap=0.002213, SerializeExportMap=0.001386, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010792, SerializeExports=0.183493, SerializeBulkData=0.005256, AsyncWrite=0.140868, UnaccountedTime=0.124820, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_genericB2.uasset, AllOfLoadPackage_Duration=59.819087ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.143085ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023801ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.980951ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_644, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_genericB2.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.245206, TagPackageExports=0.060055, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.094652, GatherLocalizableTextData=0.002768, MarkNames=0.004981, SerializeSummary=0.011902, SerializeNames=0.045389, SerializeGatherableTextData=0.001937, BuildExportMap=0.017989, SortExportsNonSeekfree=0.008579, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.641800, SortExportsSeekfree=0.002768, BuildDependencyMap=0.008855, SerializeImportMap=0.003044, SerializeExportMap=0.002217, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012733, SerializeExports=0.220850, SerializeBulkData=0.005811, AsyncWrite=0.163563, UnaccountedTime=0.139486, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_genericB1.uasset, AllOfLoadPackage_Duration=53.021938ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007194ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.169929ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026017ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.767015ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_645, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_genericB1.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.004429, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.259597, TagPackageExports=0.066698, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.067253, GatherLocalizableTextData=0.002213, MarkNames=0.002768, SerializeSummary=0.010516, SerializeNames=0.030167, SerializeGatherableTextData=0.001106, BuildExportMap=0.012457, SortExportsNonSeekfree=0.005811, SortExportsSeekfreeConstructor=0.007194, SortExportsSeekfreeInner=0.463292, SortExportsSeekfree=0.003044, BuildDependencyMap=0.009686, SerializeImportMap=0.003044, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013284, SerializeExports=0.189856, SerializeBulkData=0.006087, AsyncWrite=0.146683, UnaccountedTime=0.139762, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_clockTower.uasset, AllOfLoadPackage_Duration=67.225382ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.146959ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025462ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.372561ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_646, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_clockTower.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.241887, TagPackageExports=0.063930, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.102956, GatherLocalizableTextData=0.003044, MarkNames=0.006363, SerializeSummary=0.012457, SerializeNames=0.045385, SerializeGatherableTextData=0.002492, BuildExportMap=0.022139, SortExportsNonSeekfree=0.009689, SortExportsSeekfreeConstructor=0.011344, SortExportsSeekfreeInner=1.058597, SortExportsSeekfree=0.003599, BuildDependencyMap=0.011899, SerializeImportMap=0.003599, SerializeExportMap=0.002768, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015222, SerializeExports=0.194006, SerializeBulkData=0.006918, AsyncWrite=0.151664, UnaccountedTime=0.134502, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_banner2.uasset, AllOfLoadPackage_Duration=58.001075ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.138376ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022139ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.387032ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
