CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/genericDoor.uasset, AllOfLoadPackage_Duration=31.259704ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008028ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.070848ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024352ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.570521ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_476, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/genericDoor.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.166330, TagPackageExports=0.033487, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.063103, GatherLocalizableTextData=0.001658, MarkNames=0.003599, SerializeSummary=0.010516, SerializeNames=0.028785, SerializeGatherableTextData=0.001106, BuildExportMap=0.014391, SortExportsNonSeekfree=0.005811, SortExportsSeekfreeConstructor=0.007197, SortExportsSeekfreeInner=0.719845, SortExportsSeekfree=0.004150, BuildDependencyMap=0.013284, SerializeImportMap=0.003323, SerializeExportMap=0.002768, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016883, SerializeExports=0.090223, SerializeBulkData=0.006642, AsyncWrite=0.100460, UnaccountedTime=0.151940, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/clocktower_inside.uasset, AllOfLoadPackage_Duration=35.277940ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004154ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.045665ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.021588ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.499390ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_477, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/clocktower_inside.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.201479, TagPackageExports=0.034042, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.060610, GatherLocalizableTextData=0.001661, MarkNames=0.003595, SerializeSummary=0.009134, SerializeNames=0.030998, SerializeGatherableTextData=0.000831, BuildExportMap=0.014111, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.602502, SortExportsSeekfree=0.002213, BuildDependencyMap=0.009686, SerializeImportMap=0.002213, SerializeExportMap=0.001382, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008859, SerializeExports=0.072509, SerializeBulkData=0.004429, AsyncWrite=0.069190, UnaccountedTime=0.125095, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP8.uasset, AllOfLoadPackage_Duration=34.747396ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.077214ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024628ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.501331ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_478, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP8.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.208400, TagPackageExports=0.052307, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.068635, GatherLocalizableTextData=0.002213, MarkNames=0.004154, SerializeSummary=0.009131, SerializeNames=0.021864, SerializeGatherableTextData=0.001110, BuildExportMap=0.014111, SortExportsNonSeekfree=0.005260, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.558220, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007749, SerializeImportMap=0.001937, SerializeExportMap=0.001382, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.035979, SerializeBulkData=0.004154, AsyncWrite=0.060335, UnaccountedTime=0.167161, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP7.uasset, AllOfLoadPackage_Duration=53.246111ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004426ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046495ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024077ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.407230ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_479, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP7.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.175465, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.059780, GatherLocalizableTextData=0.001661, MarkNames=0.004426, SerializeSummary=0.016052, SerializeNames=0.026569, SerializeGatherableTextData=0.001386, BuildExportMap=0.015222, SortExportsNonSeekfree=0.005811, SortExportsSeekfreeConstructor=0.007473, SortExportsSeekfreeInner=0.562645, SortExportsSeekfree=0.002492, BuildDependencyMap=0.007749, SerializeImportMap=0.002213, SerializeExportMap=0.001661, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.043452, SerializeBulkData=0.004429, AsyncWrite=0.081643, UnaccountedTime=0.152491, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP6.uasset, AllOfLoadPackage_Duration=16.550068ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004150ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041515ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.017155ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.943387ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_480, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP6.uasset, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.143636, TagPackageExports=0.030443, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.054799, GatherLocalizableTextData=0.001661, MarkNames=0.003599, SerializeSummary=0.008855, SerializeNames=0.021864, SerializeGatherableTextData=0.001106, BuildExportMap=0.013284, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.550196, SortExportsSeekfree=0.001937, BuildDependencyMap=0.006918, SerializeImportMap=0.002217, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.035979, SerializeBulkData=0.003874, AsyncWrite=0.047877, UnaccountedTime=0.084136, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP5.uasset, AllOfLoadPackage_Duration=30.227676ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006087ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.081919ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.030719ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.574395ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_481, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP5.uasset, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.172973, TagPackageExports=0.030443, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.056732, GatherLocalizableTextData=0.001937, MarkNames=0.004154, SerializeSummary=0.009410, SerializeNames=0.028782, SerializeGatherableTextData=0.001661, BuildExportMap=0.014942, SortExportsNonSeekfree=0.006091, SortExportsSeekfreeConstructor=0.007473, SortExportsSeekfreeInner=0.658404, SortExportsSeekfree=0.006087, BuildDependencyMap=0.011347, SerializeImportMap=0.002213, SerializeExportMap=0.001382, SerializeDependencyMap=0.003878, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017434, SerializeExports=0.048157, SerializeBulkData=0.004705, AsyncWrite=0.089947, UnaccountedTime=0.152215, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP4.uasset, AllOfLoadPackage_Duration=15.852921ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.004981ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005256ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.042621ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026293ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.437122ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_482, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP4.uasset, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.138380, TagPackageExports=0.030443, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.055350, GatherLocalizableTextData=0.001937, MarkNames=0.003874, SerializeSummary=0.009410, SerializeNames=0.022139, SerializeGatherableTextData=0.001106, BuildExportMap=0.013839, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.690233, SortExportsSeekfree=0.004150, BuildDependencyMap=0.011072, SerializeImportMap=0.003319, SerializeExportMap=0.002217, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015777, SerializeExports=0.061993, SerializeBulkData=0.006367, AsyncWrite=0.095479, UnaccountedTime=0.167716, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP3part2.uasset, AllOfLoadPackage_Duration=11.258200ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005256ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.076938ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.021033ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.456769ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_483, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP3part2.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.167716, TagPackageExports=0.032935, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.056736, GatherLocalizableTextData=0.001661, MarkNames=0.004705, SerializeSummary=0.009686, SerializeNames=0.029612, SerializeGatherableTextData=0.001661, BuildExportMap=0.014115, SortExportsNonSeekfree=0.006087, SortExportsSeekfreeConstructor=0.006922, SortExportsSeekfreeInner=0.632111, SortExportsSeekfree=0.002213, BuildDependencyMap=0.008304, SerializeImportMap=0.002217, SerializeExportMap=0.001382, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009686, SerializeExports=0.037916, SerializeBulkData=0.004150, AsyncWrite=0.054799, UnaccountedTime=0.127032, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP3.uasset, AllOfLoadPackage_Duration=56.055196ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005536ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.052031ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.021312ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.077062ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_484, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP3.uasset, FlushAsyncLoading=0.005811, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.196222, TagPackageExports=0.030719, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.058118, GatherLocalizableTextData=0.001661, MarkNames=0.003874, SerializeSummary=0.009961, SerializeNames=0.023525, SerializeGatherableTextData=0.001106, BuildExportMap=0.014670, SortExportsNonSeekfree=0.006087, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.587556, SortExportsSeekfree=0.002768, BuildDependencyMap=0.011623, SerializeImportMap=0.002488, SerializeExportMap=0.001386, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.043727, SerializeBulkData=0.004154, AsyncWrite=0.072509, UnaccountedTime=0.112917, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP2.uasset, AllOfLoadPackage_Duration=7.506203ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003044ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005811ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.079431ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025179ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.524026ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_485, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP2.uasset, FlushAsyncLoading=0.009965, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.154708, TagPackageExports=0.030443, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.059228, GatherLocalizableTextData=0.001658, MarkNames=0.004154, SerializeSummary=0.009961, SerializeNames=0.023525, SerializeGatherableTextData=0.001386, BuildExportMap=0.014111, SortExportsNonSeekfree=0.006367, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.623256, SortExportsSeekfree=0.003323, BuildDependencyMap=0.010241, SerializeImportMap=0.003044, SerializeExportMap=0.002217, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014946, SerializeExports=0.058673, SerializeBulkData=0.006087, AsyncWrite=0.087455, UnaccountedTime=0.144467, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP1.uasset, AllOfLoadPackage_Duration=9.345807ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004705ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046216ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023801ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.227064ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_486, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallP1.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.158582, TagPackageExports=0.031274, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.059225, GatherLocalizableTextData=0.001661, MarkNames=0.004150, SerializeSummary=0.009410, SerializeNames=0.022139, SerializeGatherableTextData=0.001110, BuildExportMap=0.014391, SortExportsNonSeekfree=0.006363, SortExportsSeekfreeConstructor=0.006922, SortExportsSeekfreeInner=0.556558, SortExportsSeekfree=0.002488, BuildDependencyMap=0.008028, SerializeImportMap=0.001937, SerializeExportMap=0.001386, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.039853, SerializeBulkData=0.004150, AsyncWrite=0.068635, UnaccountedTime=0.143085, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallBase.uasset, AllOfLoadPackage_Duration=35.767522ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004154ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.047050ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023250ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.189979ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_487, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Beach/SandHallBase.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.172146, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.056181, GatherLocalizableTextData=0.001661, MarkNames=0.003599, SerializeSummary=0.009961, SerializeNames=0.022143, SerializeGatherableTextData=0.001106, BuildExportMap=0.012178, SortExportsNonSeekfree=0.005811, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.378050, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007473, SerializeImportMap=0.001661, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009686, SerializeExports=0.039574, SerializeBulkData=0.004429, AsyncWrite=0.063654, UnaccountedTime=0.146404, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Tightrope.uasset, AllOfLoadPackage_Duration=66.508859ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001941ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004426ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.045385ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027124ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.343856ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_488, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Tightrope.uasset, FlushAsyncLoading=0.004981, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.188749, TagPackageExports=0.033211, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.067253, GatherLocalizableTextData=0.001937, MarkNames=0.003319, SerializeSummary=0.009410, SerializeNames=0.029337, SerializeGatherableTextData=0.000831, BuildExportMap=0.013836, SortExportsNonSeekfree=0.004984, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.583958, SortExportsSeekfree=0.002213, BuildDependencyMap=0.006642, SerializeImportMap=0.002492, SerializeExportMap=0.001386, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.145849, SerializeBulkData=0.004981, AsyncWrite=0.110146, UnaccountedTime=0.136442, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
