CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44D42A1D4B70F00742B46B8C963C1358__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=1.618225, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F1827D24D6D58630921AD9164DE6133__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.932469, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86F49D8A45B164E4DE3B6F982A8A91DD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=416, Duration=3.039781, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52A557294D5541499DA78884CEE9B700__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.163260, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1123DB7941DD1B6D398DBB91213C62BF__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=3.724959, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B10E3B524A11FD31F625319F85E05EBD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=487, Duration=1.829047, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98D8703D46A7E206865D2D86DEC8605F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=4.143592, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E427F3084EFDCCE7FC2C0CBA358045B0__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=328, Duration=1.590211, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7329E17744A09AE219AC91B5FE675807__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=1.831155, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E297832847933FB1D7717EA978A3D1FF__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=328, Duration=3.571659, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A92439144426C49A348B8193211653BA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=506, Duration=19.196417, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A024D2FE47F4505F4CFE8190A90BFB61__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=2.949126, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A09426EE4C133BF281ED45AC6FC2CF26__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=7.162891, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C075C84944827D1249258294F1091609__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=328, Duration=7.460151, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD9DAF224F64AD3B07CB8F942E7DDF29__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=1.866091, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A23AD6F343851026BF37CD8C51B5EE32__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=594, Duration=1.494743, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8721F0354ED26542A665D6A9C4AFA7B7__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=461, Duration=1.927234, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7199E5942974ED6CCAB4C91590E3ACE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=832, Duration=3.211450, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_169785174E6B694C00536C94D2D76536__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=594, Duration=1.855549, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE4D6B634BCB6FE09B5E989E2109A378__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1136, Duration=3.737304, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1946DD574488788AAA8AF6825BD1BEF6__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=872, Duration=3.997821, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BF659E249572EF8BE224F8F86A2744D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=670, Duration=1.808569, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEB8506640CD97B9008CC1A98D974D70__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=518, Duration=2.665415, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F069E27F4A2DC6F8FDC6348AF8447F7E__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=687, Duration=3.805067, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2728179548767C38A629AA8F1DC623BA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1086, Duration=3.346078, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BD2924B4B2F5105247B16AA899F9D93__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=953, Duration=4.207142, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_747CAC7E4BFA0A272F2805BF997022AD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=525, Duration=4.004750, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE8AD4934093CC1DB62B1699A146A75F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=889, Duration=2.022404, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A11B6AB445CE87958A3255B20951F0E2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=535, Duration=1.802545, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BA0382B4EC825A961746BA0A859D65F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=996, Duration=3.494557, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB8DF047471900ABD04C30B301D32B59__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=14.682379, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_885029804D2FF51EAE65849930D1FB6D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2951, Duration=3.355410, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14E151F848C0D018E68D3D9426F33966__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1462, Duration=3.743026, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1EA767244BE830A5C6C838BAFF7DB0F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=972, Duration=4.143894, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD1968CA4D91271DD090A2B2D33B058A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.178921, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10DD8E784193048AD88F3BAA2CC49F9F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1335, Duration=3.808983, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D9723374999576AF7A15684210BBFBB__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1340, Duration=3.356017, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F67F61174B61D98B1FAA1BA5440BA1F8__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=587, Duration=3.693335, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD9FB80B43A2F8C558D7C8B63D346275__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=4.347790, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F087ED464FFC3A23800C7AB37B174B34__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1003, Duration=4.253823, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24A2CB21435C83B8BA3CF4852DEB0DCE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=558, Duration=3.721945, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D00364F44EA799D564AF50B9951C4AA3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=794, Duration=3.290359, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A76A677429DF67F695D4D8AAD95955F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=570, Duration=1.826637, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E8557CC493070CBC2C327A09130201F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=4752, Duration=1.464620, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4ED737FF423CDB961AFA5CBFC8583819__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=837, Duration=4.332732, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDAA59C24DC013DE98D0DBB7E92EC3EA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=5327, Duration=3.915902, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BC04BC449751A4AEC9F4DA1D7A2684C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=4.682399, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72D0D58F43300C5AA6F91E843F33AC76__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.178321, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_937D89EA4D1936C4AE431CBF25B0D984__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=634, Duration=3.347881, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCE1F4B14CCA3633EFA7EEA38C1438CC__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=466, Duration=3.541540, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A06D6734AFDBFF98395CE871140DDB3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1072, Duration=4.215878, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8D0F91D4E2EEE25ED4DAAAA101368E2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=435, Duration=10.696903, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94581F354636E90F0C118E8F7697CC27__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=532, Duration=2.347071, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_831738C14F6E58244F884785AD6F0782__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=487, Duration=3.541537, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68A5F9A144CD57A39B62E6AC5972B5A2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1243, Duration=3.521960, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7561BEFB4B95E93E957E36BDDFB60A4B__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=656, Duration=4.171301, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FC07F81463198DD931741939F625066__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=656, Duration=1.836277, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B63A2414FA5907B788B39B158868F20__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=447, Duration=4.242077, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_173FB07D4BBB19A421E3B3B262E56E81__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=608, Duration=3.347881, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28CFB058465CD124B729D3B82F0C9A43__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=532, Duration=3.861692, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9C1D3F443DE2AAB1010AF9D6872F30C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=3.980055, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B25979704F1AC02A8034E1B05A89E062__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=746, Duration=4.012581, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B9D5E2E40AAFB5C2AFAEFBBCFC6CC99__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=943, Duration=3.041886, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D064EEDF402F155E2C803492F19E1FC4__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=3.077727, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08FAF82F482CEDDB6BF3149B79C2C08D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.994513, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9382541148EB4E16F30C338C03F3E352__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=468, Duration=3.740013, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
