CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1523DC424F75CD916247818D3D90584B__1063F72D66C401D09C8911347F1C5B98A834DE55, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=33028, Duration=5.916785, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1523DC424F75CD916247818D3D90584B__BEF200129C803EA7A5CEED2B76075AE70C90274E, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=8452, Duration=5.012069, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1523DC424F75CD916247818D3D90584B__FBCE187695633282C8CE0FEF77B11262429C5D85, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=4437, Duration=17.210957, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_215009E34462A7BC83B20FB5D1EEC__AEB72B6096DCA006E1875859BA416583A0DDD02E, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=1048841, Duration=5.565856, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_215009E34462A7BC83B20FB5D1EEC__59191E04610B5B03E6E99FE4A8B3AC4E42FDF2E8, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=262407, Duration=5.398419, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_215009E34462A7BC83B20FB5D1EEC__68B5B28F6E26B48FF1556935BDFAB2F72BBF8578, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=65799, Duration=4.577834, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_215009E34462A7BC83B20FB5D1EEC__1CEA7ED13AB42CAEE08CDE2A1C984BA5BF2098A0, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=16647, Duration=4.225798, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_215009E34462A7BC83B20FB5D1EEC__62853184750B8715A1A2B0DD076B32359888D8E3, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=7196, Duration=4.821383, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_97D1DD4642658DA2E6420F90657308D7__EFE914F92FB5EB6EAE85BCCCAC1A8CA6FB04C9DE, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=2097414, Duration=7.671147, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_97D1DD4642658DA2E6420F90657308D7__FE066D92B7FFF8554BC554633B40EC2269AE73F1, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=524550, Duration=5.468439, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_97D1DD4642658DA2E6420F90657308D7__C41D3069FEF2421B234FCC6798D46F009A28BA70, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=131332, Duration=5.183935, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_97D1DD4642658DA2E6420F90657308D7__6A9FF55B249A8392DC389A9DEFA74911E4504595, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=33028, Duration=4.572023, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_97D1DD4642658DA2E6420F90657308D7__61CEBEF3092CBF25C0FFF91F4319670669E1AEF6, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=8452, Duration=4.860956, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_97D1DD4642658DA2E6420F90657308D7__92C3EE289D8627318894C330D0BE0E4725E28CB5, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=4731, Duration=4.479032, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FDB0EA4776D982A19FF695CA1B9__D1893F5BA77B31A88CED08F5CB5DCCA0B1AACE07, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=4194569, Duration=25.566519, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FDB0EA4776D982A19FF695CA1B9__5D8BB8BF1109A11395D19034C172392E14BA131E, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=1048841, Duration=19.772619, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FDB0EA4776D982A19FF695CA1B9__C96824942497802D90846579B524FD97FA2A3F3D, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=262407, Duration=6.095845, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FDB0EA4776D982A19FF695CA1B9__1D16082A39E7FCB47B01E9ABF4C2092695CFCED7, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=65799, Duration=21.262121, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FDB0EA4776D982A19FF695CA1B9__C7B9184ED1C5E6C5F8884C39F0E45C7C2F286EE6, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=16647, Duration=3.531970, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FDB0EA4776D982A19FF695CA1B9__DF933C016BF4DE30E7847891391F824BCC9A637F, StartTime=2016.05.31-15.14.53, HierarchicalDDC=, DataSize=7493, Duration=4.282814, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId6DCAFB1842BEA752003F76956D813F6C_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B51E3FE94E3ED4D419EF5E976AC9D647_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.14.53, Duration=73.934761, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B51E3FE94E3ED4D419EF5E976AC9D647_0__22CABC201D70A8A30AED0DFE53B0BC89196CB054, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=2097412, Duration=7.107116, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B51E3FE94E3ED4D419EF5E976AC9D647_0__36249EB27D8F7C8BE0DEDA2437ACE2980E82EEB0, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=524547, Duration=4.310764, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B51E3FE94E3ED4D419EF5E976AC9D647_0__4BC559E67E8C9849FFFCF70B5AC74427D3474A60, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=131330, Duration=4.256800, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B51E3FE94E3ED4D419EF5E976AC9D647_0__5E2FF28BE19551C2D4E5B6BE6E5889F31A8CF379, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=33026, Duration=3.905039, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B51E3FE94E3ED4D419EF5E976AC9D647_0__826A443ED628D3DBC1DEC47277FFD93071ABA4E8, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=8449, Duration=3.730405, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B51E3FE94E3ED4D419EF5E976AC9D647_0__A3F563A1DF3C1CB7916E9D1C2B21DD6361B8FFB3, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=4702, Duration=3.915001, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId4BD3869646207B5F81D5D4A07D206991_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F28E49A54F4900801B4CEE893CC78032_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.14.54, Duration=73.527374, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F28E49A54F4900801B4CEE893CC78032_0__0B7856915DFE5C8E5279C03E3A626DCAD650DEE7, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=2097412, Duration=8.642838, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F28E49A54F4900801B4CEE893CC78032_0__5500E2B80938347B010B5B1DD4850045AC35ACF1, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=524547, Duration=4.803668, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F28E49A54F4900801B4CEE893CC78032_0__E215245E2CBB50E08BF985B8898EAD2906D7E14B, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=131330, Duration=4.652839, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F28E49A54F4900801B4CEE893CC78032_0__61B2DFF04418771034C028EF1D020635DA6E4715, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=33026, Duration=5.346943, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F28E49A54F4900801B4CEE893CC78032_0__D55980899327CD2159A48744AF3199E7AB6C8C5B, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=8449, Duration=4.979960, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F28E49A54F4900801B4CEE893CC78032_0__8A5F1ACB28B85154D7FA487B01D064E76DF7466F, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=4702, Duration=6.339949, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId6DCAFB1842BEA752003F76956D813F6C_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_537A54864B742CCF121E83BC24448386_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.14.54, Duration=69.645866, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_537A54864B742CCF121E83BC24448386_0__641605FAA4CE849F87D7B59297ED1A2367EC40BE, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=2097412, Duration=6.781928, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_537A54864B742CCF121E83BC24448386_0__76942DA6F9DC71316A1C1F8D360C317AF56BF3A6, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=524547, Duration=4.336778, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_537A54864B742CCF121E83BC24448386_0__2C659C4650CE0B9006A5F64FD6715896A1B999D9, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=131330, Duration=4.184011, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_537A54864B742CCF121E83BC24448386_0__7AC566C4FCE5B4858291701C56134CA28F198BF4, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=33026, Duration=3.575146, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_537A54864B742CCF121E83BC24448386_0__51221E36DDDCDE239BB7736A17B650AF49E7C72A, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=8449, Duration=3.768597, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_537A54864B742CCF121E83BC24448386_0__5E76CADAFF338B5A07C1DAC05C40C46EA57D9A53, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=4702, Duration=3.726806, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId4BD3869646207B5F81D5D4A07D206991_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DA3CC240486A8BC55795F7A5AEFB4057_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.14.54, Duration=17.446753, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdF698DDA4442263EF62BA2E8BD3EF0DD2_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_ED3BA4B64A4B674304C7A59C7E7CE018_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.14.54, Duration=0.166606, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_ED3BA4B64A4B674304C7A59C7E7CE018_0__2D1A3142040A1242E7DB52689FE03ABA43F7D9B6, StartTime=2016.05.31-15.14.54, HierarchicalDDC=, DataSize=3250, Duration=4.969448, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DA3CC240486A8BC55795F7A5AEFB4057_0__189BE2F882A4FD98087C0888A709DCBA5EC50311, StartTime=2016.05.31-15.14.55, HierarchicalDDC=, DataSize=524547, Duration=4.115373, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DA3CC240486A8BC55795F7A5AEFB4057_0__6B7A14BAE6F4C7D394FFE40D56DF2BE55177B0D3, StartTime=2016.05.31-15.14.55, HierarchicalDDC=, DataSize=131330, Duration=3.936589, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DA3CC240486A8BC55795F7A5AEFB4057_0__014DD7BB0780AB33088EB1981DA8ADE0FEBF6D6D, StartTime=2016.05.31-15.14.55, HierarchicalDDC=, DataSize=33026, Duration=3.844429, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DA3CC240486A8BC55795F7A5AEFB4057_0__BB218723AEE5CE7C0DC0146FD18379E9DFEC0D89, StartTime=2016.05.31-15.14.55, HierarchicalDDC=, DataSize=8449, Duration=3.790464, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DA3CC240486A8BC55795F7A5AEFB4057_0__29A9649391E9CBDD49A1F798AA0EDD88D1830ED1, StartTime=2016.05.31-15.14.55, HierarchicalDDC=, DataSize=4410, Duration=3.782991, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E877348453A1A719C31B296D0ED8F71__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=989, Duration=2.015345, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DB1214642CA93609CCD618BC40377CC__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.838494, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27821A3241A89CD4EEF00FBEC69FDEBD__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=404, Duration=1.848459, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C48C543416297E04884FCA4BCBAC6D6__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=530, Duration=1.840156, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E45518F74EEF88EF105740A8BE9C4D1C__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.895506, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A49E2F04B1D1CC526554BB90B42D98A__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=523, Duration=1.976598, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_541D80654C0B584C17323CA1644D1206__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=739, Duration=1.669396, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6602CA164C450F26EACFDD8266D61FEE__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.999844, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29C4FDA24D7120BBA3D1D094C4F6CC48__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=772, Duration=1.460172, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AE6D70F474CE5D420E2EFB4BC12CD91__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=953, Duration=4.749425, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_687A0468424E49D6D524479CAF1DFC0E__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.750488, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4A74B7F436C67C76A3D56949D6BA4A6__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.394577, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11E2525946E90DC82CDCDBAE5C761101__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=820, Duration=1.582217, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5626037A45427A2F0EA9ECA1E07D6EEE__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=596, Duration=1.692645, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EF38E454935C4B77605A19D00E624C6__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.803070, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
