CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1008, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90F98E214E6449691E313F89F128C47A__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=447, Duration=1.933698, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1023, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_209D8CD2471DFBBF24AD9EB0803A86EE__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=1.532402, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1024, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C494B3CD470A90356AAA35A3AB56681D__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1241, Duration=1.623731, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1009, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00ACC9DE4D1E26EEB8F486AB7EF362CE__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=447, Duration=5.055793, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1025, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8261E09454D6D14B580DA8785FCE0C2__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=1.882222, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1078, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55F220D94403D8B635A7DABFDB890FF7__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1203, Duration=3.288146, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1026, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40592F0C45A882587DF26EAC8BD5FF61__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=447, Duration=2.083700, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1010, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42E289644EA47912F908DB843E37C8DB__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=1.442734, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1079, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82F0281445034D6DE02959968B56F2D4__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1217, Duration=3.293406, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1027, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4470274C483F7E8C7FA230BAC364CBE3__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=1.677975, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1011, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7868A5A4FAB9B85059EB493B919C951__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=793, Duration=1.811374, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1028, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7ACA8276453EF15731CF11AA6B7E8523__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=611, Duration=1.696240, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1012, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A1E6AA54C496E6CE3881FB87C65B982__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=611, Duration=1.906857, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1080, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7D8960F4F8B5D73FDF129B00E1A4348__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=1.895506, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1029, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7828C0D44F137130D200319DE1930ECD__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=447, Duration=1.687940, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1013, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A651C174B1EBAD86C1C219DBEAEFCB2__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=409, Duration=1.794215, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1081, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_158603DA460EDABCAE352FB4B42758E9__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=499, Duration=2.459262, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1030, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CD40DCA4AEB6D117299FF8E42A074F8__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1437, Duration=1.814969, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1014, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66D5C6EF4599BB5797BEB0946C804668__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1181, Duration=1.723088, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1031, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A22419F04F453022B8612AA479DDE3D3__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=535, Duration=1.981579, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1082, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE1B72184F97A59C37E8568EBD5B78F0__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=851, Duration=1.783971, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1015, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8CBF271402A3B2C8157F4831EDDA288__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=549, Duration=1.635358, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1032, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_531993A04D49C589C5216997BE87EE16__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=577, Duration=1.658879, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1083, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DF06B4B422A3AECA368AF92CB999621__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=789, Duration=1.672164, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1016, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DD289E2448E2D349B254B8FCA9B9BB6__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=573, Duration=1.730282, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1033, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E1AEF854699B3D4F7AC99B8647ABAFF__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=951, Duration=1.650855, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1084, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B9EF52642407629ECE31D9066D096BD__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1250, Duration=18.287811, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1017, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9099F846431E69DAE8161786B2D84EC2__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1343, Duration=1.550391, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1034, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDA8F0894342304B134EECAAE6F82B5F__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=877, Duration=1.578622, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1018, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CA934BF4818FEAE38307F91632464DF__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=825, Duration=1.451038, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1035, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02B9BF9740EFE1B8C64310BB18EAD9C3__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=2557, Duration=4.469070, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1019, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C2E19644C6BA26588AA339402354FDB__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1401, Duration=3.447283, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1020, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_489FE83B43065E12940940B9BBC16049__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1421, Duration=5.178396, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1036, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D603A544B98E726F3AA35AAF36D2B22__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=3.968138, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1037, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9443F2CA4168DC6331EC57A032420923__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=499, Duration=1.955837, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1021, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8745787E490696382A1E9E8B68F2C5EA__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=409, Duration=1.988776, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1038, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F938F1734D3CE695187C4E9075D081A6__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=409, Duration=1.700118, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1022, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F357829044BE28BCDEBF50967F4309BD__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1089, Duration=1.649473, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1039, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21FE3D674FB0F28053197EA4690A7B48__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1569, Duration=1.560077, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1023, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AA17FF948A7637C5FD2A1A94C17A88E__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1559, Duration=3.849965, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1040, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_496E2F0844E251CB53F37B9BB0728AAF__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1858, Duration=1.896612, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1085, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07B3A2124E7588F110C3CEA7300919A7__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=4140, Duration=1.972999, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1041, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CF35D4E421ABECDD76BB48B5AC78531__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=711, Duration=1.535725, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1024, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4018CC248C07D3A4EF37DA2DB7F08A8__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=4.496466, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1086, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_689594FA4AF878EC418DB58FBFDD31EB__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=2.104457, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1042, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_018D04594117306BA52E13801CD3D5D1__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=499, Duration=10.060940, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1087, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D68E32034B8E6594365B38A6221730F1__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=523, Duration=11.404593, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1025, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69C0A1F24F522A0AE200EC847F2B1CA2__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=2.095603, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1026, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D56E97CF4F6C1254E119A2BCFE7FAA17__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1186, Duration=1.676593, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1027, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A9E99434D73BDE69BCA32B2FB15B8DD__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1745, Duration=1.611829, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1028, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAE71FEC44C073C1AF1A28ADF860A17A__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1665, Duration=1.725577, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1043, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20D88586417F812B9BE39396D6DD0ACB__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=3187, Duration=27.452059, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1029, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B85ABFD4306D3FDC46462A52EF2D140__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1598, Duration=1.527972, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1030, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_570933034B530F6FB7CD6BBC5007A1C0__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1921, Duration=1.385998, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1088, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B9C581A47113AC54C6C11885609306F__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1691, Duration=1.347251, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1031, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_969FDF3948876617218DC9A7830C0917__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=499, Duration=1.525480, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1089, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_206907E140FED96D0F5E8AA755CC4B4C__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=409, Duration=3.084455, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1032, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95F0B8804EAB643F661BCC8F30F23D1C__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=754, Duration=1.301862, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1033, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD4E8D6A439AF2B61286B98E6F13FA60__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=409, Duration=1.200572, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1090, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86A5070148D9E82CE21718A8C9932DD9__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1167, Duration=2.957974, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1034, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49BEA68D463420D50FE65EACD1A3482F__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1845, Duration=3.089160, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1091, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1FA73F74CC9D65475A352AE307CBEE7__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=2276, Duration=4.168231, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1035, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4CF7C444FDEB1C9294CAE95B0B004E1__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1441, Duration=1.803901, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1036, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAD44AC0432D6C40E9110EAA4655F3AF__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1921, Duration=1.606848, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1092, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B212B7049E51927DE2666811DFAE119__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=2243, Duration=3.709096, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1037, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5763E6904B57C0AF21A813BFAF3DC844__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=753, Duration=3.191557, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1038, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EE861DF47A6ACA96529B593C4FA9768__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=1.699563, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1093, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5954097482139D5846F2EAE62E1B3C8__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=2466, Duration=3.785755, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1039, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_990D2BBD4A24EC0B02CB1591ECA38498__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=2284, Duration=29.562883, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
