CookerStat, GenerateAssetRegistry=0.023801, Initialize=0.117898, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.42, Duration=281.867828, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___ADC4FBEA4A9B00377E2FBA061994A212D0E5D9F8, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=4194565, Duration=26.886084, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CC1E1454901E6DDE9BE7BB2D82DF61E__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.196265, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DE8C08E48C3D4E92F3380A7C31F0F4B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1241, Duration=3.174953, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFDFCDDD419BD0D856F095971EB71310__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=447, Duration=4.480969, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A753490C4EF6F90F5350B9AEDFF7ED44__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=2.887681, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE2F1E1C4E1999CBC0CE148FF614215A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1203, Duration=3.233902, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D5A653E4A70F588DC330CA71CD5CEE4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=447, Duration=3.769703, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B01C2D3148BF960B449D60B67206234A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.451709, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB7FBFEF41F7E9CA2BEAA1AF8F97D522__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1217, Duration=3.334921, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_980E11BC406EC3C70430BF9F604EDB3F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.596451, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36C3C00B46888CA9083B23B7C3D59602__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=492, Duration=32.520020, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42BB80A34F29FB9A54FB3897EDBB702C__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=793, Duration=2.913970, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA2316A64E1B97671EA3D29174FF6D28__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=611, Duration=3.355123, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A24AA85A43741C3F998745B29C7E62D2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=611, Duration=2.972919, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E00BDE814224E35828CA93BC83612EC4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.572099, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C951F48E4C24AEEFAE11F6B5F4826AEC__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=447, Duration=3.386669, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7A787DD47C336C5880F0F8356B74EE8__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=409, Duration=3.101338, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE44223A472BECC51032749FFBECF7AE__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=499, Duration=4.069708, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7837DB9245E77EC91B01149EB33816A3__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1437, Duration=3.649037, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D1E899E412943577DF6229A9B285680__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1181, Duration=3.217571, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EB667E84FCE8E74EBDD0899D05EF608__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=535, Duration=3.980871, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73FB243A4AEE74A746FACE9BB59D8E67__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=378, Duration=3.332425, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BEF06B54476F07247B7EFAB083BE409__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=851, Duration=2.893213, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05F0455044AE5D40305E60BDDAA63A26__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=549, Duration=3.041830, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59A0CEC3480D65D70B5F98A6F7D32EE7__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=577, Duration=2.787493, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F070C7DC461211B3E969A3BF3979B361__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=789, Duration=3.284548, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_643867CB4986050DEE3D169AB777845F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=573, Duration=2.805483, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A112A614499663419CDB24B1BE450DC5__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=951, Duration=40.647808, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD630FAB4E101440EA6235B5062E2CF9__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1250, Duration=14.350389, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF331800484DEC6282C3659DEBF38405__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1343, Duration=3.265727, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2699F1EF453B6116311EFE99A8917AA4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=877, Duration=2.988420, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2564D8E14EF32D980393B69547E2A5DA__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=825, Duration=2.716370, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0834F8D747949AE1AD6367A05A963557__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=390, Duration=16.262777, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EF3B61041E99E172110DEA7F9065FCD__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2557, Duration=3.198478, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3600DD3464C38B5A2E1AEAFEFF91130__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1401, Duration=3.179103, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E07DC8C3433EE8E78359E8991C11BEA0__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1421, Duration=4.508920, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DF24EC9443C849E391552BC67962F59__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=4.060850, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C5E4E90483BD5EEF6DB5AAE41BA5D30__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=499, Duration=3.546637, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57359D5B460BB0288CFBFDAC335179D8__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=409, Duration=3.237777, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1192721D44892C1CA3B049986C2D8542__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=409, Duration=8.191444, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6ABA8DA14ABD95785EF538BCD168DA78__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1089, Duration=2.903733, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C675E304505ADEC96AC5BA2F66EA674__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1569, Duration=3.575422, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B47CAD94C50CF7C08786AAC908A476E__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1559, Duration=3.117941, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C9AD08849DAD3770CB64BA9D1B994D5__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=378, Duration=3.385566, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB6946634AB9AEC5D2575BAFB2B895BF__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1858, Duration=3.544144, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09EFDAD54760E3D2477DE49F26F1DF34__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=4140, Duration=3.237501, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_070AAE0B4807675B62EA919B3E2291C1__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=711, Duration=3.254380, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E7686EE414789551DCE6BA954CDE4B2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=4.006606, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E782E9B14DEF7A0B095E29AD5DFF4C11__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.162499, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F1E84744AB878D7EDF64B8B8D99261D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=499, Duration=8.026220, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDBE82C049F85C37513FD6BA96457BA6__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=523, Duration=9.505488, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C6676D7481AAE640856FEB2F8A4C7F5__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=15.995156, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_253A2EAA4F037089A458E58CF16ECB26__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1186, Duration=3.044322, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8245C414EDC0D35F2271DBF41D1F3B3__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1745, Duration=3.164437, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65FB1276483342B9C734E694AF03DC4C__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=411, Duration=42.551899, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1684E0949878C6D2FF58E87FE9446E2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1665, Duration=2.781961, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_702DBA0841B30BAC5FFAE1A148E20FBA__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=3187, Duration=26.105907, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45030E114E3FBBD7EE84218EDEE9A4E2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1598, Duration=2.979562, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_978A9F014A285328D851FEBD5466C0A4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1921, Duration=2.863601, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFC7A22B4860738FB9ED86B5E5D49387__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1691, Duration=3.603097, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFF4A88B4A64D70428D8298777B82246__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=499, Duration=3.581785, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4870D10C451A25FF6F557BAAE1129EDC__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=409, Duration=2.969045, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E9970CA4CD6D740DFCEC69DE3304E8B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=754, Duration=2.889063, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A083EA54D43372FA5C0E2A97C9F555A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=409, Duration=15.366364, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92221EDD43BEF7374B883688D3AA585B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1167, Duration=2.914246, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9B44954495777A5D3CBAF9AA3FAA649__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=525, Duration=4.287239, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_683E491C40024A15A328C191784FB8DC__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=2.620056, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_707824784501D33B38740CA46787B0F3__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1845, Duration=2.903458, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFE8CEA9458DB7968C5824A3DDB677AB__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2276, Duration=2.912864, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
